College,Major,Class,Difficulty
CALS,Agricultural Biochemistry- B.S. - option 1,ENGL 250,2.333333333333333
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 411,1.6666666666666667
CALS,Agricultural Biochemistry- B.S. - option 1,ENGL 305,2.27027027027027
CALS,Agricultural Biochemistry- B.S. - option 1,ENGL 309,2.1666666666666665
CALS,Agricultural Biochemistry- B.S. - option 1,ENGL 314,1.065217391304348
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 101,1.8666666666666667
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 102,2.0
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 201,1.4545454545454546
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 404,3.2790697674418605
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 411,1.6666666666666667
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 461,1.4
CALS,Agricultural Biochemistry- B.S. - option 1,CHEM 201,4.181818181818182
CALS,Agricultural Biochemistry- B.S. - option 1,CHEM 177,5.413043478260869
CALS,Agricultural Biochemistry- B.S. - option 1,CHEM 324,5.2105263157894735
CALS,Agricultural Biochemistry- B.S. - option 1,CHEM 325,3.2307692307692313
CALS,Agricultural Biochemistry- B.S. - option 1,CHEM 331,6.289473684210527
CALS,Agricultural Biochemistry- B.S. - option 1,MATH 165,7.826086956521738
CALS,Agricultural Biochemistry- B.S. - option 1,MATH 166,6.586956521739131
CALS,Agricultural Biochemistry- B.S. - option 1,MATH 265,5.239130434782608
CALS,Agricultural Biochemistry- B.S. - option 1,MATH 266,5.391304347826088
CALS,Agricultural Biochemistry- B.S. - option 1,MATH 207,4.2
CALS,Agricultural Biochemistry- B.S. - option 1,PHYS 221,7.304347826086956
CALS,Agricultural Biochemistry- B.S. - option 1,MATH 481,4.8125
CALS,Agricultural Biochemistry- B.S. - option 1,STAT 407,1.5333333333333334
CALS,Agricultural Biochemistry- B.S. - option 1,STAT 430,5.8
CALS,Agricultural Biochemistry- B.S. - option 1,COM S 207,6.340909090909091
CALS,Agricultural Biochemistry- B.S. - option 1,STAT 305,2.8260869565217392
CALS,Agricultural Biochemistry- B.S. - option 1,BIOL 211,6.2564102564102555
CALS,Agricultural Biochemistry- B.S. - option 1,LIB 160,2.565217391304348
CALS,Agricultural Biochemistry- B.S. - option 1,ENGL 150,2.1818181818181817
CALS,Agricultural Biochemistry- B.S. - option 1,ENGL 250,2.333333333333333
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 411,1.6666666666666667
CALS,Agricultural Biochemistry- B.S. - option 1,ENGL 305,2.27027027027027
CALS,Agricultural Biochemistry- B.S. - option 1,ENGL 309,2.1666666666666665
CALS,Agricultural Biochemistry- B.S. - option 1,ENGL 314,1.065217391304348
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 404,3.2790697674418605
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 405,4.090909090909091
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 411,1.6666666666666667
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 461,1.4
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 561,0
CALS,Agricultural Biochemistry- B.S. - option 1,CHEM 325,3.2307692307692313
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 101,1.8666666666666667
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 102,2.0
CALS,Agricultural Biochemistry- B.S. - option 1,CHEM 201,4.181818181818182
CALS,Agricultural Biochemistry- B.S. - option 1,CHEM 211,5.033333333333333
CALS,Agricultural Biochemistry- B.S. - option 1,MATH 165,7.826086956521738
CALS,Agricultural Biochemistry- B.S. - option 1,MATH 166,6.586956521739131
CALS,Agricultural Biochemistry- B.S. - option 1,ENGL 150,2.1818181818181817
CALS,Agricultural Biochemistry- B.S. - option 1,BIOL 211,6.2564102564102555
CALS,Agricultural Biochemistry- B.S. - option 1,LIB 1601,0
CALS,Agricultural Biochemistry- B.S. - option 1,BIOL 211L3,0
CALS,Agricultural Biochemistry- B.S. - option 1,CHEM 331,6.289473684210527
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 201,1.4545454545454546
CALS,Agricultural Biochemistry- B.S. - option 1,BIOL 212,4.428571428571429
CALS,Agricultural Biochemistry- B.S. - option 1,PHYS 222,4.891304347826087
CALS,Agricultural Biochemistry- B.S. - option 1,PHYS 221,7.304347826086956
CALS,Agricultural Biochemistry- B.S. - option 1,ENGL 2501,0
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 4044,0
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 4054,0
CALS,Agricultural Biochemistry- B.S. - option 1,BIOL 313,5.205128205128204
CALS,Agricultural Biochemistry- B.S. - option 1,BIOL 314,3.5769230769230766
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 4111,0
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 461,1.4
CALS,Agricultural Biochemistry- B.S. - option 1,CHEM 324,5.2105263157894735
CALS,Agricultural Biochemistry- B.S. - option 1,CHEM 325,3.2307692307692313
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 561L7,0
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 4995,0
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 4995,0
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 101,1.8666666666666667
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 102,2.0
CALS,Agricultural Biochemistry- B.S. - option 1,CHEM 201,4.181818181818182
CALS,Agricultural Biochemistry- B.S. - option 1,CHEM 211,5.033333333333333
CALS,Agricultural Biochemistry- B.S. - option 1,MATH 165,7.826086956521738
CALS,Agricultural Biochemistry- B.S. - option 1,BIOL 211,6.2564102564102555
CALS,Agricultural Biochemistry- B.S. - option 1,ENGL 150,2.1818181818181817
CALS,Agricultural Biochemistry- B.S. - option 1,BIOL 211L3,0
CALS,Agricultural Biochemistry- B.S. - option 1,LIB 1601,0
CALS,Agricultural Biochemistry- B.S. - option 1,COM S 207,6.340909090909091
CALS,Agricultural Biochemistry- B.S. - option 1,CHEM 331,6.289473684210527
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 201,1.4545454545454546
CALS,Agricultural Biochemistry- B.S. - option 1,MATH 265,5.239130434782608
CALS,Agricultural Biochemistry- B.S. - option 1,CHEM 332,7.216216216216216
CALS,Agricultural Biochemistry- B.S. - option 1,BIOL 212,4.428571428571429
CALS,Agricultural Biochemistry- B.S. - option 1,MATH 266,5.391304347826088
CALS,Agricultural Biochemistry- B.S. - option 1,PHYS 221,7.304347826086956
CALS,Agricultural Biochemistry- B.S. - option 1,PHYS 222,4.891304347826087
CALS,Agricultural Biochemistry- B.S. - option 1,ENGL 2501,0
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 4044,0
CALS,Agricultural Biochemistry- B.S. - option 1,CHEM 325,3.2307692307692313
CALS,Agricultural Biochemistry- B.S. - option 1,CHEM 324,5.2105263157894735
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 461,1.4
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 561L7,0
CALS,Agricultural Biochemistry- B.S. - option 1,MATH 317,6.3
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 4111,0
CALS,Agricultural Biochemistry- B.S. - option 1,BBMB 4995,0
CALS,Agricultural Biochemistry- B.S. - option 2,BBMB 101,1.8666666666666667
CALS,Agricultural Biochemistry- B.S. - option 2,BBMB 102,2.0
CALS,Agricultural Biochemistry- B.S. - option 2,BBMB 201,1.4545454545454546
CALS,Agricultural Biochemistry- B.S. - option 2,BBMB 404,3.2790697674418605
CALS,Agricultural Biochemistry- B.S. - option 2,BBMB 504,0
CALS,Agricultural Biochemistry- B.S. - option 2,BBMB 505,0
CALS,Agricultural Biochemistry- B.S. - option 2,BBMB 405,4.090909090909091
CALS,Agricultural Biochemistry- B.S. - option 2,BBMB 506,0
CALS,Agricultural Biochemistry- B.S. - option 2,BBMB 507,0
CALS,Agricultural Biochemistry- B.S. - option 2,BBMB 411,1.6666666666666667
CALS,Agricultural Biochemistry- B.S. - option 2,BBMB 461,1.4
CALS,Agricultural Biochemistry- B.S. - option 2,BBMB 490,1.36
CALS,Agricultural Biochemistry- B.S. - option 2,BBMB 499,1.4888888888888892
CALS,Agricultural Biochemistry- B.S. - option 2,CHEM 201,4.181818181818182
CALS,Agricultural Biochemistry- B.S. - option 2,CHEM 324,5.2105263157894735
